version 2
ciMethodData sun/nio/fs/WindowsPath getAbsolutePath ()Ljava/lang/String; 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 532 0x10005 0x0 0x0 0x1a8e25f52a0 0xa 0x0 0x0 0x40007 0x7 0x20 0x3 0x130007 0x5 0x358 0x2 0x170005 0x0 0x0 0x1a8e25f52a0 0x2 0x0 0x0 0x1a0005 0x0 0x0 0x1a8e25f5400 0x2 0x0 0x0 0x1f0005 0x2 0x0 0x0 0x0 0x0 0x0 0x220007 0x2 0x20 0x0 0x2a0005 0x2 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x2 0xd8 0x0 0x340002 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x2 0x0 0x0 0x0 0x0 0x0 0x520005 0x2 0x0 0x0 0x0 0x0 0x0 0x580002 0x2 0x5e0005 0x2 0x0 0x0 0x0 0x0 0x0 0x630005 0x2 0x0 0x0 0x0 0x0 0x0 0x6a0005 0x2 0x0 0x0 0x0 0x0 0x0 0x6d0005 0x2 0x0 0x0 0x0 0x0 0x0 0x780007 0x0 0x180 0x5 0x7c0005 0x0 0x0 0x1a8e25f52a0 0x5 0x0 0x0 0x7f0005 0x0 0x0 0x1a8e25f5400 0x5 0x0 0x0 0x870002 0x5 0x8b0005 0x5 0x0 0x0 0x0 0x0 0x0 0x930005 0x5 0x0 0x0 0x0 0x0 0x0 0x960005 0x5 0x0 0x0 0x0 0x0 0x0 0x990005 0x5 0x0 0x0 0x0 0x0 0x0 0xa20005 0x0 0x0 0x0 0x0 0x0 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80002 0x0 0xab0007 0x0 0x358 0x0 0xb60005 0x0 0x0 0x0 0x0 0x0 0x0 0xb90005 0x0 0x0 0x0 0x0 0x0 0x0 0xbe0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc10005 0x0 0x0 0x0 0x0 0x0 0x0 0xc60005 0x0 0x0 0x0 0x0 0x0 0x0 0xc90007 0x0 0x20 0x0 0xd10005 0x0 0x0 0x0 0x0 0x0 0x0 0xd40007 0x0 0xd8 0x0 0xdb0002 0x0 0xdf0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe30005 0x0 0x0 0x0 0x0 0x0 0x0 0xe60005 0x0 0x0 0x0 0x0 0x0 0x0 0xee0002 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0x0 0xf70005 0x0 0x0 0x0 0x0 0x0 0x0 0xfb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xfe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1060002 0x0 0x10d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1120005 0x0 0x0 0x0 0x0 0x0 0x0 0x1150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1180002 0x0 0x11d0007 0x0 0x40 0x0 0x1220007 0x0 0x30 0x0 0x12b0002 0x0 0x1330002 0x0 0x13a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x13f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1420005 0x0 0x0 0x0 0x0 0x0 0x0 0x1450002 0x0 0x1490003 0x0 0x160 0x1550002 0x0 0x15a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1620005 0x0 0x0 0x0 0x0 0x0 0x0 0x1650002 0x0 0x1680005 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1700005 0x0 0x0 0x0 0x0 0x0 0x0 0x1730002 0x0 0x17c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x17f0007 0x0 0x160 0x0 0x1860002 0x0 0x18a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1950005 0x0 0x0 0x0 0x0 0x0 0x0 0x1980005 0x0 0x0 0x0 0x0 0x0 0x0 0x19b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a20003 0x0 0x208 0x1a90005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b00005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b30007 0x0 0x180 0x0 0x1ba0002 0x0 0x1be0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c30005 0x0 0x0 0x0 0x0 0x0 0x0 0x1ce0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d10005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d70005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 5 3 sun/nio/fs/WindowsPath 18 sun/nio/fs/WindowsPath 25 sun/nio/fs/WindowsFileSystem 125 sun/nio/fs/WindowsPath 132 sun/nio/fs/WindowsFileSystem methods 0
ciMethodData sun/nio/fs/WindowsException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x38 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsNativeDispatcher GetFullPathName (Ljava/lang/String;)Ljava/lang/String; 1 388 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10002 0x184 0x60005 0x0 0x0 0x1a90c5daed8 0x185 0x0 0x0 0x90002 0x185 0xe0007 0x0 0x58 0x184 0x120005 0x0 0x0 0x1a90c5daed8 0x185 0x0 0x0 0x190007 0x0 0xa8 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200003 0x0 0x50 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 5 sun/nio/fs/NativeBuffer 18 sun/nio/fs/NativeBuffer methods 0
ciMethodData sun/nio/fs/WindowsPath addPrefix (Ljava/lang/String;)Ljava/lang/String; 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30005 0x3 0x0 0x0 0x0 0x0 0x0 0x60007 0x3 0x160 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x250003 0x0 0xd0 0x2c0002 0x3 0x310005 0x3 0x0 0x0 0x0 0x0 0x0 0x350005 0x3 0x0 0x0 0x0 0x0 0x0 0x380005 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/file/Files provider (Ljava/nio/file/Path;)Ljava/nio/file/spi/FileSystemProvider; 2 35769 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x26a 0x0 0x1a8e25f51f0 0x7cdd 0x1a8e25f52a0 0xc6e 0x60005 0x0 0x0 0x1a8e25f5350 0x7ce1 0x1a8e25f5400 0xedd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 4 3 com/intellij/platform/core/nio/fs/MultiRoutingFsPath 5 sun/nio/fs/WindowsPath 10 com/intellij/platform/core/nio/fs/MultiRoutingFileSystem 12 sun/nio/fs/WindowsFileSystem methods 0
ciMethodData java/nio/file/NoSuchFileException <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 2 5163 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x40002 0x142b 0x0 0x0 0x9 0x4 0x3c 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsException errorString ()Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x40007 0x0 0x118 0x0 0xc0002 0x0 0x160007 0x0 0xe8 0x0 0x1e0002 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x20 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsException rethrowAsIOException (Lsun/nio/fs/WindowsPath;)V 2 6429 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x0 0x0 0x1a9057d4b38 0x191d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/nio/fs/WindowsException methods 0
ciMethodData sun/nio/fs/WindowsException rethrowAsIOException (Lsun/nio/fs/WindowsPath;Lsun/nio/fs/WindowsPath;)V 2 8195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x2002 0x38 0x0 0x50003 0x0 0x50 0x90005 0x0 0x0 0x1a8e25f52a0 0x2001 0x0 0x0 0xe0007 0x0 0x38 0x2001 0x120003 0x2001 0x50 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0005 0x2002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 10 sun/nio/fs/WindowsPath methods 0
ciMethod com/intellij/openapi/progress/Cancellation ensureActive ()V 409034 0 296731 2 -1
ciMethod com/intellij/openapi/progress/ProgressManager getInstanceOrNull ()Lcom/intellij/openapi/progress/ProgressManager; 4622 0 2781565 0 0
ciMethod com/intellij/openapi/progress/ProgressManager checkCanceled ()V 20498 0 2772212 2 352
ciMethod com/intellij/openapi/progress/ProgressIndicatorProvider doCheckCanceled ()V 0 0 1 0 -1
ciMethodData com/intellij/openapi/progress/ProgressManager checkCanceled ()V 2 2761963 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x2 0x2a3a68 0x50007 0x31f 0x58 0x29a644 0x90005 0x0 0x0 0x1a90570b190 0x29c219 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 9 com/intellij/openapi/progress/impl/ProgressManagerImpl methods 0
ciMethodData com/intellij/openapi/progress/ProgressManager getInstanceOrNull ()Lcom/intellij/openapi/progress/ProgressManager; 2 2779254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/intellij/platform/core/nio/fs/MultiRoutingFileSystem provider ()Ljava/nio/file/spi/FileSystemProvider; 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x1a8e25f5350 0x1407 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/intellij/platform/core/nio/fs/MultiRoutingFileSystem methods 0
ciMethodData com/intellij/platform/core/nio/fs/MultiRoutingFileSystemProvider getDelegate (Ljava/nio/file/Path;Ljava/nio/file/Path;)Ljava/nio/file/spi/FileSystemProvider; 2 10258 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 182 0x30007 0x2813 0x50 0x0 0xb0007 0x0 0x30 0x0 0x100002 0x0 0x150007 0x26fc 0x70 0x114 0x190007 0x0 0x50 0x114 0x210007 0x114 0x30 0x0 0x260002 0x0 0x2f0005 0x0 0x0 0x1a8e25f51f0 0x26f9 0x0 0x0 0x8000000600340007 0x26fa 0x58 0x2 0x380005 0x0 0x0 0x1a8e25f51f0 0x2 0x0 0x0 0x430005 0x0 0x0 0x1a8e25f51f0 0x26fc 0x0 0x0 0x480005 0x0 0x0 0x1a8e25f5350 0x2705 0x0 0x0 0x4b0005 0x0 0x0 0x1a8e25f5400 0x270a 0x0 0x0 0x500007 0x38 0x50 0x26ca 0x550007 0x26cd 0x30 0x0 0x5a0002 0x0 0x5f0005 0x0 0x0 0x1a8e25f51f0 0x38 0x0 0x0 0x640007 0x38 0x58 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x1a8e25f51f0 0x38 0x0 0x0 0x780005 0x0 0x0 0x1a8e25f5350 0x38 0x0 0x0 0x7b0005 0x0 0x0 0x1a8e25f5400 0x38 0x0 0x0 0x830005 0x0 0x0 0x1a8e25f6778 0x38 0x0 0x0 0x860007 0x0 0x50 0x38 0x8b0007 0x38 0x30 0x0 0x900002 0x0 0x950002 0x0 0x980007 0x0 0x50 0x0 0x9d0007 0x0 0x30 0x0 0xa20002 0x0 0xa80002 0x0 0xab0007 0x0 0x50 0x0 0xb10007 0x0 0x30 0x0 0xb60002 0x0 0xc70004 0x0 0x0 0x0 0x0 0x0 0x0 0xcc0004 0x0 0x0 0x0 0x0 0x0 0x0 0xcd0002 0x0 0xd00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 10 27 com/intellij/platform/core/nio/fs/MultiRoutingFsPath 38 com/intellij/platform/core/nio/fs/MultiRoutingFsPath 45 com/intellij/platform/core/nio/fs/MultiRoutingFsPath 52 com/intellij/platform/core/nio/fs/MultiRoutingFileSystem 59 sun/nio/fs/WindowsFileSystem 76 com/intellij/platform/core/nio/fs/MultiRoutingFsPath 94 com/intellij/platform/core/nio/fs/MultiRoutingFsPath 101 com/intellij/platform/core/nio/fs/MultiRoutingFileSystem 108 sun/nio/fs/WindowsFileSystem 115 sun/nio/fs/WindowsFileSystemProvider methods 0
ciMethodData com/intellij/platform/core/nio/fs/MultiRoutingFsPath isAbsolute ()Z 2 5148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x1a8e25f52a0 0x2ba 0x1a832d08258 0x1163 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 sun/nio/fs/WindowsPath 5 sun/nio/fs/WindowsPath$WindowsPathWithAttributes methods 0
ciMethod com/android/ProgressManagerAdapter checkCanceled ()V 512 0 7078 0 0
ciMethod com/android/ProgressManagerAdapter doCheckCanceled ()V 0 0 1 0 -1
ciMethod com/android/tools/idea/progress/StudioProgressManagerAdapter doCheckCanceled ()V 512 0 7082 0 0
ciMethodData sun/nio/fs/WindowsSecurityDescriptor release ()V 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 79 0x40007 0x1405 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x120007 0x1405 0x58 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x1406 0x180 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0xf0 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x470003 0x0 0xfffffffffffffef0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsChannelFactory$Flags toFlags (Ljava/util/Set;)Lsun/nio/fs/WindowsChannelFactory$Flags; 2 2650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 205 0x40002 0xa58 0x90005 0x16 0x0 0x1a9057d0c00 0x85 0x1a9057d2710 0x9c0 0x100005 0x42 0x0 0x1a903c44798 0x203 0x1a8b1f5e940 0x9bd 0x150007 0xa56 0x588 0x1aa 0x190005 0x0 0x0 0x1a903c44798 0x17e 0x1a903c44848 0x2c 0x1e0004 0x0 0x0 0x1a8333f9258 0x1aa 0x0 0x0 0x230004 0x0 0x0 0x1a8333f9258 0x1aa 0x0 0x0 0x260007 0x0 0x250 0x1aa 0x2d0004 0x0 0x0 0x1a8333f9258 0x1aa 0x0 0x0 0x300005 0x1aa 0x0 0x0 0x0 0x0 0x0 0x340008 0x16 0x0 0x1b0 0x2c 0xc0 0x9b 0xd8 0x2e 0xf0 0xd 0x108 0x85 0x120 0x16 0x138 0x0 0x150 0x0 0x168 0xd 0x180 0x0 0x198 0x710003 0x2c 0xfffffffffffffdb0 0x790003 0x9b 0xfffffffffffffd98 0x810003 0x2e 0xfffffffffffffd80 0x890003 0xd 0xfffffffffffffd68 0x910003 0x85 0xfffffffffffffd50 0x990003 0x16 0xfffffffffffffd38 0xa10003 0x0 0xfffffffffffffd20 0xa90003 0x0 0xfffffffffffffd08 0xb10003 0xd 0xfffffffffffffcf0 0xb90003 0x0 0xfffffffffffffcd8 0xc00002 0x0 0xc80007 0x0 0x38 0x0 0xd00003 0x0 0xfffffffffffffc90 0xd70007 0x0 0x38 0x0 0xdf0003 0x0 0xfffffffffffffc58 0xe60005 0x0 0x0 0x0 0x0 0x0 0x0 0xe90007 0x0 0x38 0x0 0xf10003 0x0 0xfffffffffffffbe8 0xf80005 0x0 0x0 0x0 0x0 0x0 0x0 0xfb0007 0x0 0x38 0x0 0x1030003 0x0 0xfffffffffffffb78 0x10a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x10d0007 0x0 0x38 0x0 0x1150003 0x0 0xfffffffffffffb08 0x11c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x11f0007 0x0 0x38 0x0 0x1270003 0x0 0xfffffffffffffa98 0x12b0007 0x0 0x30 0x0 0x1320002 0x0 0x13a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 9 5 java/util/HashSet 7 java/util/Collections$EmptySet 12 java/util/HashMap$KeyIterator 14 java/util/Collections$EmptyIterator 23 java/util/HashMap$KeyIterator 25 java/util/ImmutableCollections$Set12$1 30 java/nio/file/StandardOpenOption 37 java/nio/file/StandardOpenOption 48 java/nio/file/StandardOpenOption methods 0
ciMethodData sun/nio/fs/WindowsChannelFactory$Flags <init> ()V 2 2648 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xa58 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsChannelFactory newFileChannel (Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;J)Ljava/nio/channels/FileChannel; 2 2650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0xa59 0xb0007 0x2b 0x78 0xa31 0x130007 0x6f 0x58 0x9be 0x1b0007 0x9be 0x38 0x0 0x240003 0x0 0x18 0x320007 0x6f 0x50 0x9e8 0x3a0007 0x9e9 0x30 0x0 0x430002 0x0 0x4c0007 0xa29 0x50 0x2e 0x540007 0x2e 0x30 0x0 0x5d0002 0x0 0x660002 0xa57 0x7e0002 0xa5d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/fs/WindowsChannelFactory open (Ljava/lang/String;Ljava/lang/String;Lsun/nio/fs/WindowsChannelFactory$Flags;J)Ljava/io/FileDescriptor; 2 2640 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 227 0xa0007 0x91 0x20 0x9c0 0x180007 0x987 0x20 0xc9 0x290007 0x0 0x20 0xa50 0x360007 0x0 0x20 0xa50 0x430007 0x0 0x20 0xa4f 0x580007 0x986 0xd0 0xc9 0x5f0007 0xa6 0x38 0x23 0x6c0003 0x23 0x90 0x730007 0x1 0x20 0xa5 0x7d0007 0x86 0x58 0x20 0x830007 0x0 0x38 0x20 0x890003 0x20 0x18 0x930007 0x0 0x40 0xa4f 0x9a0007 0xa42 0x20 0xd 0xa80007 0xa50 0x20 0x0 0xb60007 0xa50 0x20 0x0 0xc60007 0x23 0xc0 0xa2e 0xcd0007 0x0 0x60 0xa2c 0xd40007 0x0 0x40 0xa2d 0xdb0007 0xa2e 0x60 0x0 0xe20007 0x0 0x40 0x0 0xe90007 0x0 0x20 0x0 0xf70007 0x0 0x158 0xa51 0xfa0002 0xa52 0x1010007 0xa51 0x128 0x0 0x1080007 0x0 0x58 0x0 0x10e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1150007 0x0 0x58 0x0 0x11b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1220007 0x0 0x58 0x0 0x1280005 0x0 0x0 0x0 0x0 0x0 0x0 0x1350002 0xa52 0x13c0007 0xa51 0xc0 0x0 0x1410002 0x0 0x1440005 0x0 0x0 0x0 0x0 0x0 0x0 0x1470007 0x0 0x30 0x0 0x1500002 0x0 0x1540003 0x0 0x28 0x15b0002 0x0 0x1630007 0xa31 0x88 0x20 0x1680002 0x20 0x16b0003 0x20 0x58 0x1720002 0x0 0x1770007 0x0 0x30 0x0 0x17c0002 0x0 0x1850007 0xa2d 0x68 0x23 0x18c0007 0x23 0x48 0x0 0x1910002 0x0 0x1940003 0x0 0x18 0x19d0002 0xa4f 0x1a90005 0x0 0x0 0x1a907cccb38 0xa50 0x0 0x0 0x1b70005 0x0 0x0 0x1a907cccb38 0xa4f 0x0 0x0 0x1c10005 0x0 0x0 0x1a907cccb38 0xa50 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 3 190 java/io/FileDescriptor$1 197 java/io/FileDescriptor$1 204 java/io/FileDescriptor$1 methods 0
ciMethodData java/util/Collections emptySet ()Ljava/util/Set; 2 20885 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Collections$EmptySet iterator ()Ljava/util/Iterator; 2 5124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 251 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1403 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
